"0","library(shiny)"
"0","library(ggplot2)"
"0",""
"0","# Datos de ejemplo"
"0","datos <- data.frame(x = 1:10, y1 = rnorm(10), y2 = rnorm(10), y3 = rnorm(10))"
"0",""
"0","ui <- fluidPage("
"0","  sidebarLayout("
"0","    sidebarPanel("
"0","      radioButtons(""var_y"", ""Selecciona variable Y"", choices = c(""y1"", ""y2"", ""y3""))"
"0","    ),"
"0","    mainPanel("
"0","      plotOutput(""grafica"")"
"0","    )"
"0","  )"
"0",")"
"0",""
"0","server <- function(input, output, session) {"
"0","  "
"0","  # Función para crear la gráfica"
"0","  hacer_grafica <- function(datos, var_y) {"
"0","    ggplot(datos, aes(x = x, y = !!sym(var_y))) +"
"0","      geom_line() +"
"0","      labs(x = ""X"", y = var_y, title = paste(""Gráfica de"", var_y))"
"0","  }"
"0","  "
"0","  # Renderización de la gráfica"
"0","  output$grafica <- renderPlot({"
"0","    hacer_grafica(datos, input$var_y)"
"0","  })"
"0","  "
"0","}"
"0",""
"0","shinyApp(ui, server)"
"2","
Listening on http://127.0.0.1:7330
"
