"0","library(ggplot2)"
"2","Warning: package ‘ggplot2’ was built under R version 4.2.2"
"0","ui<-fluidPage(titlePanel(""Primer gráfico!""),"
"0","    sidebarLayout("
"0","      sidebarPanel("
"0","        selectInput(""cilindros"", ""Nº de cilindros"",c(unique(mtcars$cyl)))"
"0","      ),"
"0","      mainPanel("
"0","        plotOutput(""grafico"")"
"0","      )"
"0","    )"
"0","  )"
"0",""
"0","  server<-function(input, output) {"
"0","    output$grafico <- renderPlot({"
"0","      df = mtcars[mtcars[""cyl""]==input$cilindros,]"
"0","      ggplot(df, aes(disp, mpg, size=hp, col=wt)) +"
"0","  geom_point()"
"0","      })"
"0","  "
"0","    "
"0","  }"
"0","shinyApp(ui, server)"
"2","
Listening on http://127.0.0.1:5957
"
