"0","library(shiny)"
"0","library(ggplot2)"
"0",""
"0","# Crear un dataframe de ejemplo"
"0","df <- data.frame("
"0","  x = 1:10,"
"0","  y1 = rnorm(10),"
"0","  y2 = rnorm(10)"
"0",")"
"0",""
"0","# Crear la aplicación Shiny"
"0","ui <- fluidPage("
"0","  sidebarLayout("
"0","    sidebarPanel("
"0","      radioButtons("
"0","        inputId = ""y_variable"","
"0","        label = ""Selecciona la variable Y"","
"0","        choices = c(""y1"", ""y2"")"
"0","      )"
"0","    ),"
"0","    mainPanel("
"0","      plotOutput(""grafico"")"
"0","    )"
"0","  )"
"0",")"
"0",""
"0","server <- function(input, output) {"
"0","  "
"0","  # Crear una variable reactiva para almacenar los datos originales"
"0","  datos_originales <- reactive({"
"0","    df"
"0","  })"
"0","  "
"0","  # Filtrar los datos según la selección del usuario y generar el gráfico"
"0","  output$grafico <- renderPlot({"
"0","    ggplot(datos_originales(), aes(x = x, y = .data[[input$y_variable]])) +"
"0","      geom_point()"
"0","  })"
"0","}"
"0",""
"0","shinyApp(ui, server)"
"2","
Listening on http://127.0.0.1:3212
"
