"0","ui<-fluidPage("
"0",""
"0","  titlePanel(""Hola mundo""),"
"0",""
"0","  sidebarLayout("
"0",""
"0","    sidebarPanel("
"0","      sliderInput(""Bins"", ""Número de bins"",  "
"0","                  min = 1, max = 1000, value = 500)"
"0","    ),"
"0",""
"0","    mainPanel("
"0","      p(""Aquí va el contenido del mainPanel, puede ser texto, gráfico, lo que sea..."")"
"0","    )"
"0","  )"
"0",")"
"0",""
"0","server <- function(input, output) { }"
"0",""
"0","shinyApp(ui, server)"
"2","
Listening on http://127.0.0.1:3778
"
