"0","ui<-navbarPage(theme = shinytheme(""slate""),"
"0","               ""App Master Ciencia de datos"", "
"0","  tabPanel(""Selección de máquina"", fluidPage("
"0",""
"0","  sidebarLayout("
"0",""
"0","    sidebarPanel("
"0","      p(""MAQUINA""), "
"0","      fileInput(""DatosFichero"", ""Selecciona un fichero"", accept = NULL),"
"0","      selectInput(""SelectMachine"", ""Selecciona máquina"", "
"0","                                 c(Datos$matricula))"
"0","    ),"
"0",""
"0","    mainPanel("
"0","      p(""Aquí mostraremos las variables"")"
"0","    )"
"0","  )"
"0",")"
"0","           "
"0","             ),"
"0","    navbarMenu(""Estado de la máquina"","
"0","             tabPanel(""Evolución temporal alarmas"",sidebarPanel("
"0","      p(""Alarmas RadioButtons""), "
"0","      radioButtons(""radiobuttons1"", ""Selecciona la franja horaria"", "
"0","                                 c(colnames(Datos)[grep(""^a"", colnames(Datos))]))"
"0","    )), "
"0","             tabPanel(""Registros de la máquina"",sidebarPanel("
"0","               p(""Alarmas checkbox""),"
"0","               checkboxGroupInput(""CheckBoxAlarm"", ""Selecciona las alarmas para ver en la tabla"", "
"0","                                         choices=c(colnames(Datos)[grep(""^a"", colnames(Datos))] ))"
"0","               "
"0","             ))"
"0","             ),"
"0","  tabPanel(""Estadísticos Globales Temporales"","
"0","           sidebarLayout("
"0","             sidebarPanel(p(""PERIODO Y ESTADÍSTICOS""),"
"0","                          dateRangeInput(""rango_fechas"", ""Rango de fechas"", start = ""2016-01-02"", end =""2016-12-14"", format = ""yyyy-mm-dd"", separator= ""a"",language = ""es""),      "
"0","                          "
"0","              selectInput(""SelectAlarm"", ""Selecciona alarma"", "
"0","                                 c(colnames(Datos)[grep(""^a"", colnames(Datos))] )),"
"0","              "
"0","              sliderInput(""slider_bins"", label = h3(""Selecciona el número de bins""), "
"0","                                 min= 1, max = 10, value = 5, step= 1),"
"0","              p(""BOXPLOT""),"
"0","              checkboxInput(""Todas_alarmas"", ""Todas las alarmas"", "
"0","                             value = FALSE, width = NULL)"
"0","              "
"0","                          "
"0","                          "
"0","                          ),"
"0","             mainPanel(h5(""Hola Este es el contenido del panel principal de la pestaña 2""))"
"0","             )),"
"0",""
"0",")"
"2","Error in hasGroups(choices) : object 'Datos' not found
"
