"0",""
"0","  df.confirmed_no_NAN <- df.confirmed.tidy[!is.na(df.confirmed.tidy$Lat) & !is.na(df.confirmed.tidy$Long),]"
"0","                                        "
"0","  spdf.confirmed <-  SpatialPointsDataFrame(coords=df.confirmed_no_NAN[, c(""Long"", ""Lat"")], data=df.confirmed_no_NAN, proj4string = CRS(countries_sp@proj4string@projargs))"
"0",""
"0",""
"0","  "
"0","  "
"0","  df.death_no_NAN <- df.death.tidy[!is.na(df.death.tidy$Lat) & !is.na(df.death.tidy$Long),]"
"0","                                        "
"0","  spdf.death <-  SpatialPointsDataFrame(coords=df.death_no_NAN[, c(""Long"", ""Lat"")], data=df.death_no_NAN, proj4string = CRS(countries_sp@proj4string@projargs))"
"0",""
"0","  "
"0","  "
"0","  "
"0","  df.recovered_no_NAN <- df.recovered.tidy[!is.na(df.recovered.tidy$Lat) & !is.na(df.recovered.tidy$Long),]"
"0","                                        "
"0","  spdf.recovered <-  SpatialPointsDataFrame(coords=df.recovered_no_NAN[, c(""Long"", ""Lat"")], data=df.recovered_no_NAN, proj4string = CRS(countries_sp@proj4string@projargs))"
"0",""
