"0","# Especificamos las librerías necesarias en esta lista"
"0",""
"0","packages = c(""maps"",""ggmap"",""leaflet"",""sp"",""rgdal"",""rgeos"",""maptools"",""tidyverse"",""tmap"",""devtools"",""formatR"",""tmaptools"",""caret"",'mapview','cartography','raster','rasterVis', ""readr"", ""gifski"", ""tidyr"",'geospatial')"
"0",""
"0","package.check <- lapply(packages, FUN = function(x) {"
"0","  if (!require(x, character.only = TRUE)) {"
"0","    install.packages(x, dependencies = TRUE,repos='http://cran.rediris.es')"
"0","    library(x, character.only = TRUE)"
"0","  }"
"0","})"
