"0","ui<-fluidPage("
"0",""
"0","  titlePanel(""Hola Mundo""),"
"0",""
"0","  fluidRow("
"0","  "
"0","    column(4,"
"0","      wellPanel("
"0","        sliderInput(""obs"", ""Number of observations:"",  "
"0","                    min = 1, max = 1000, value = 500)"
"0","      )       "
"0","    ),"
"0",""
"0","    column(8,"
"0","      h5(""Aquí va el contenido del mainPanel. Se parece mucho a lo conseguido con sidebarlayout""),"
"0","      h5(""¿Qué crees que hace la función wellpanel()?"")"
"0","    )"
"0","  )"
"0",")"
"0",""
"0","server <- function(input, output) { }"
"0",""
"0","shinyApp(ui, server)"
"2","
Listening on http://127.0.0.1:3778
"
